,Real,Prediccion
Hoy,"$8,037.54","$8,384.44"
1,"$8,192.49","$8,464.26"
2,"$8,144.19","$8,544.43"
3,"$8,827.76","$8,600.21"
4,"$8,807.01","$8,723.67"
5,"$8,723.79","$8,855.14"
6,"$8,929.04","$8,965.36"
7,"$8,942.81","$9,079.11"
8,"$8,706.25","$9,185.83"
9,"$8,657.64","$9,250.36"
10,"$8,745.89","$9,278.53"
11,"$8,680.88","$9,299.51"
12,"$8,406.52","$9,300.71"
13,"$8,445.43","$9,261.35"
14,"$8,367.85","$9,205.89"
15,"$8,596.83","$9,144.55"
16,"$8,909.82","$9,116.29"
17,"$9,358.59","$9,138.49"
18,"$9,316.63","$9,236.64"
19,"$9,508.99","$9,355.62"
20,"$9,350.53","$9,497.40"
21,"$9,392.88","$9,612.36"
22,"$9,344.37","$9,711.74"
23,"$9,293.52","$9,787.27"
24,"$9,180.96","$9,832.81"
25,"$9,613.42","$9,845.36"
26,"$9,729.80","$9,889.62"
27,"$9,795.94","$9,949.74"
28,"$9,865.12","$10,017.48"
29,"$10,116.67","$10,095.62"
30,"$9,856.61","$10,198.35"
31,"$10,208.24","$10,270.76"
32,"$10,326.05","$10,366.36"
33,"$10,214.38","$10,471.55"
34,"$10,312.12","$10,555.38"
35,"$9,889.42","$10,634.23"
36,"$9,934.43","$10,641.44"
37,"$9,690.14","$10,627.69"
38,"$10,142.00","$10,572.10"
39,"$9,633.39","$10,560.07"
40,"$9,608.48","$10,497.50"
41,"$9,686.44","$10,429.26"
42,"$9,663.18","$10,366.96"
43,"$9,924.52","$10,312.33"
44,"$9,650.17","$10,302.96"
45,"$9,341.71","$10,277.63"
46,"$8,820.52","$10,221.47"
47,"$8,784.49","$10,091.74"
48,"$8,672.46","$9,944.88"
49,"$8,599.51","$9,781.46"
50,"$8,562.45","$9,629.93"
51,"$8,869.67","$9,491.66"
52,"$8,787.79","$9,411.65"
53,"$8,755.25","$9,356.53"
54,"$9,078.76","$9,316.67"
55,"$9,122.55","$9,335.79"
56,"$8,909.95","$9,384.19"
57,"$8,108.12","$9,420.30"
58,"$7,923.64","$9,348.10"
59,"$7,909.73","$9,219.60"
60,"$7,911.43","$9,072.90"
61,"$4,970.79","$8,930.15"
62,"$5,563.71","$8,447.43"
63,"$5,200.37","$7,966.81"
64,"$5,392.31","$7,472.62"
65,"$5,014.48","$7,047.63"
66,"$5,225.63","$6,658.43"
67,"$5,238.44","$6,364.84"
68,"$6,191.19","$6,158.26"
69,"$6,198.78","$6,125.70"
70,"$6,185.07","$6,174.73"
71,"$5,830.25","$6,265.21"
72,"$6,416.31","$6,364.35"
73,"$6,734.80","$6,491.07"
74,"$6,681.06","$6,657.10"
75,"$6,716.44","$6,809.53"
76,"$6,469.80","$6,951.46"
77,"$6,242.19","$7,035.88"
78,"$5,922.04","$7,060.04"
79,"$6,429.84","$7,003.36"
80,"$6,438.64","$6,984.63"
81,"$6,606.78","$6,978.85"
82,"$6,793.62","$7,005.14"
83,"$6,733.39","$7,054.17"
84,"$6,867.53","$7,103.88"
85,"$6,791.13","$7,171.18"
86,"$7,271.78","$7,228.73"
87,"$7,176.41","$7,337.15"
88,"$7,334.10","$7,441.15"
89,"$7,302.09","$7,554.52"
90,"$6,865.49","$7,644.46"
91,"$6,859.08","$7,667.20"
92,"$6,971.09","$7,656.67"
93,"$6,845.04","$7,640.92"
94,"$6,842.43","$7,609.10"
95,"$6,642.11","$7,571.63"
96,"$7,116.80","$7,513.27"
97,"$7,096.18","$7,503.19"
98,"$7,257.67","$7,515.18"
99,"$7,189.42","$7,555.94"
100,"$6,881.96","$7,599.65"
101,"$6,880.32","$7,610.66"
102,"$7,117.21","$7,603.37"
103,"$7,429.72","$7,612.74"
104,"$7,550.90","$7,665.20"
105,"$7,569.94","$7,743.00"
106,"$7,679.87","$7,829.64"
107,"$7,795.60","$7,917.57"
108,"$7,807.06","$8,014.91"
109,"$8,801.04","$8,104.64"
110,"$8,658.55","$8,302.79"
111,"$8,864.77","$8,505.32"
112,"$8,988.60","$8,715.76"
113,"$8,897.47","$8,916.66"
114,"$8,912.65","$9,077.58"
115,"$9,003.07","$9,206.14"
116,"$9,268.76","$9,314.93"
117,"$9,951.52","$9,430.34"
118,"$9,842.67","$9,614.34"
119,"$9,593.90","$9,790.33"
120,"$8,756.43","$9,906.45"
121,"$8,601.80","$9,894.43"
122,"$8,804.48","$9,808.61"
123,"$9,269.99","$9,717.55"
124,"$9,733.72","$9,686.11"
125,"$9,328.20","$9,735.39"
126,"$9,377.01","$9,764.64"
127,"$9,670.74","$9,794.64"
128,"$9,726.58","$9,851.70"
129,"$9,729.04","$9,927.57"
130,"$9,522.98","$10,007.49"
131,"$9,081.76","$10,062.87"
132,"$9,182.58","$10,041.59"
133,"$9,209.29","$9,997.72"
134,"$8,790.37","$9,942.50"
135,"$8,906.93","$9,835.24"
136,"$8,835.05","$9,744.00"
137,"$9,181.02","$9,653.18"
138,"$9,525.75","$9,613.06"
139,"$9,439.12","$9,641.92"
140,"$9,700.41","$9,689.42"
141,"$9,461.06","$9,779.81"
142,"$10,167.27","$9,852.25"
143,"$9,529.80","$9,993.40"
144,"$9,656.72","$10,064.38"
145,"$9,800.64","$10,126.04"
146,"$9,665.53","$10,183.02"
147,"$9,653.68","$10,213.70"
148,"$9,758.85","$10,223.73"
149,"$9,771.49","$10,234.21"
150,"$9,795.70","$10,247.77"
151,"$9,870.09","$10,260.58"
152,"$9,321.78","$10,285.96"
153,"$9,480.84","$10,236.35"
154,"$9,475.28","$10,198.25"
155,"$9,386.79","$10,155.72"
156,"$9,450.70","$10,104.46"
157,"$9,538.02","$10,066.62"
158,"$9,480.25","$10,047.61"
159,"$9,411.84","$10,030.77"
160,"$9,288.02","$10,011.31"
161,"$9,332.34","$9,978.82"
162,"$9,303.63","$9,950.12"
163,"$9,648.72","$9,928.63"
164,"$9,629.66","$9,947.88"
165,"$9,313.61","$9,979.28"
166,"$9,264.81","$9,977.89"
167,"$9,162.92","$9,958.26"
168,"$9,045.39","$9,918.34"
169,"$9,143.58","$9,860.75"
170,"$9,190.85","$9,813.68"
171,"$9,137.99","$9,780.88"
172,"$9,228.33","$9,750.05"
173,"$9,123.41","$9,736.68"
174,"$9,087.30","$9,715.36"
175,"$9,132.49","$9,694.50"
176,"$9,073.94","$9,685.57"
177,"$9,375.47","$9,672.79"
178,"$9,252.28","$9,697.85"
179,"$9,428.33","$9,719.38"
180,"$9,277.97","$9,759.24"
181,"$9,278.81","$9,783.29"
182,"$9,240.35","$9,801.28"
183,"$9,276.50","$9,807.41"
184,"$9,243.61","$9,813.80"
185,"$9,243.21","$9,813.80"
186,"$9,192.84","$9,810.02"
187,"$9,132.23","$9,799.45"
188,"$9,151.39","$9,775.90"
189,"$9,159.04","$9,756.10"
190,"$9,185.82","$9,737.33"
191,"$9,164.23","$9,727.93"
192,"$9,374.89","$9,719.72"
193,"$9,525.36","$9,739.67"
194,"$9,581.07","$9,785.81"
195,"$9,536.89","$9,846.42"
196,"$9,677.11","$9,902.31"
197,"$9,905.17","$9,968.78"
198,"$10,990.87","$10,058.89"
199,"$10,912.82","$10,279.78"
200,"$11,100.47","$10,516.40"
201,"$11,111.21","$10,764.85"
202,"$11,323.47","$10,991.88"
203,"$11,759.59","$11,207.45"
204,"$11,053.61","$11,443.97"
205,"$11,246.35","$11,570.68"
206,"$11,205.89","$11,666.71"
207,"$11,747.02","$11,721.71"
208,"$11,779.77","$11,815.47"
209,"$11,601.47","$11,901.97"
210,"$11,754.05","$11,967.17"
211,"$11,675.74","$12,034.65"
212,"$11,878.11","$12,084.38"
213,"$11,410.53","$12,144.52"
214,"$11,584.93","$12,138.25"
215,"$11,784.14","$12,142.56"
216,"$11,768.87","$12,161.08"
217,"$11,865.70","$12,181.37"
218,"$11,892.80","$12,207.22"
219,"$12,254.40","$12,240.33"
220,"$11,991.23","$12,321.16"
221,"$11,758.28","$12,374.40"
222,"$11,878.37","$12,388.11"
223,"$11,592.49","$12,395.84"
224,"$11,681.83","$12,367.15"
225,"$11,664.85","$12,332.60"
226,"$11,774.60","$12,292.86"
227,"$11,366.13","$12,271.00"
228,"$11,488.36","$12,206.22"
229,"$11,323.40","$12,151.25"
230,"$11,542.50","$12,079.14"
231,"$11,506.87","$12,043.77"
232,"$11,711.51","$12,021.48"
233,"$11,680.82","$12,031.82"
234,"$11,970.48","$12,054.67"
235,"$11,414.03","$12,115.45"
236,"$10,245.30","$12,115.49"
237,"$10,511.81","$11,950.11"
238,"$10,169.57","$11,777.39"
239,"$10,280.35","$11,559.64"
240,"$10,369.56","$11,364.88"
241,"$10,131.52","$11,205.73"
242,"$10,242.35","$11,054.30"
243,"$10,363.14","$10,940.18"
244,"$10,400.92","$10,873.16"
245,"$10,442.17","$10,838.11"
246,"$10,323.76","$10,838.84"
247,"$10,680.84","$10,850.58"
248,"$10,796.95","$10,897.79"
249,"$10,974.91","$10,972.09"
250,"$10,948.99","$11,068.59"
251,"$10,944.59","$11,160.69"
252,"$11,094.35","$11,245.12"
253,"$10,938.27","$11,331.19"
254,"$10,462.26","$11,386.13"
255,"$10,538.46","$11,364.33"
256,"$10,246.19","$11,322.89"
257,"$10,760.07","$11,237.07"
258,"$10,692.72","$11,200.67"
259,"$10,750.72","$11,176.37"
260,"$10,775.27","$11,170.79"
261,"$10,709.65","$11,180.25"
262,"$10,844.64","$11,188.50"
263,"$10,784.49","$11,212.11"
264,"$10,619.45","$11,234.49"
265,"$10,575.97","$11,238.71"
266,"$10,549.33","$11,224.58"
267,"$10,669.58","$11,202.99"
268,"$10,793.34","$11,185.71"
269,"$10,604.41","$11,191.46"
270,"$10,668.97","$11,181.90"
271,"$10,915.69","$11,178.27"
272,"$11,064.46","$11,207.82"
273,"$11,296.36","$11,263.01"
274,"$11,384.18","$11,354.74"
275,"$11,555.36","$11,464.11"
276,"$11,425.90","$11,590.33"
277,"$11,429.51","$11,692.65"
278,"$11,495.35","$11,773.64"
279,"$11,322.12","$11,842.20"
280,"$11,358.10","$11,876.83"
281,"$11,483.36","$11,894.93"
282,"$11,742.04","$11,914.05"
283,"$11,916.33","$11,961.90"
284,"$12,823.69","$12,035.38"
285,"$12,965.89","$12,226.87"
286,"$12,931.54","$12,458.72"
287,"$13,108.06","$12,687.10"
288,"$13,031.17","$12,912.26"
289,"$13,075.25","$13,097.34"
290,"$13,654.22","$13,251.44"
291,"$13,271.29","$13,441.42"
292,"$13,437.88","$13,566.36"
293,"$13,546.52","$13,673.57"
294,"$13,781.00","$13,768.90"
295,"$13,737.11","$13,867.21"
296,"$13,550.49","$13,953.99"
297,"$13,950.30","$14,005.44"
298,"$14,133.71","$14,085.54"
299,"$15,579.85","$14,187.69"
300,"$15,565.88","$14,470.68"
301,"$14,833.75","$14,778.13"
302,"$15,479.57","$14,988.36"
303,"$15,332.32","$15,220.87"
304,"$15,290.90","$15,402.69"
305,"$15,701.34","$15,536.55"
306,"$16,276.34","$15,686.36"
307,"$16,317.81","$15,892.63"
308,"$16,068.14","$16,091.99"
309,"$15,955.59","$16,237.22"
310,"$16,716.11","$16,317.81"
311,"$17,645.41","$16,471.72"
312,"$17,804.01","$16,755.34"
313,"$17,817.09","$17,061.94"
314,"$18,621.31","$17,357.73"
315,"$18,642.23","$17,721.48"
316,"$18,370.00","$18,058.21"
317,"$18,364.12","$18,309.18"
318,"$19,107.46","$18,499.82"
319,"$18,732.12","$18,737.38"
320,"$17,150.62","$18,899.85"
321,"$17,108.40","$18,799.02"
322,"$17,717.41","$18,606.76"
323,"$18,177.48","$18,468.27"
324,"$19,625.84","$18,415.83"
325,"$18,803.00","$18,588.21"
326,"$19,201.09","$18,721.96"
327,"$19,445.40","$18,908.10"
328,"$18,699.77","$19,118.53"
329,"$19,154.23","$19,207.38"
330,"$19,345.12","$19,316.97"
331,"$19,191.63","$19,445.25"
332,"$18,321.14","$19,528.03"
333,"$18,553.92","$19,459.72"
334,"$18,264.99","$19,376.18"
335,"$18,058.90","$19,234.80"
336,"$18,803.66","$19,081.71"
337,"$19,142.38","$19,030.54"
338,"$19,246.64","$19,063.11"
339,"$19,417.08","$19,153.89"
340,"$21,310.60","$19,276.29"
341,"$22,805.16","$19,655.05"
342,"$23,137.96","$20,280.10"
343,"$23,869.83","$20,985.34"
344,"$23,477.29","$21,743.37"
345,"$22,803.08","$22,377.65"
346,"$23,783.03","$22,797.73"
347,"$23,241.35","$23,202.55"
348,"$23,735.95","$23,446.42"
349,"$24,664.79","$23,668.49"
350,"$26,437.04","$23,961.70"
351,"$26,272.29","$24,461.89"
352,"$27,084.81","$24,944.22"
353,"$27,362.44","$25,504.83"
354,"$28,840.95","$26,053.74"
355,"$29,001.72","$26,749.67"
356,"$29,374.15","$27,419.47"
357,"$32,127.27","$28,040.42"
358,"$32,782.02","$28,962.02"
359,"$31,971.91","$29,923.65"
360,"$33,992.43","$30,666.14"
361,"$36,824.36","$31,534.83"
362,"$39,371.04","$32,721.37"
363,"$40,797.61","$34,208.68"
364,"$40,254.55","$35,815.68"
365,"$38,356.44","$37,164.97"
366,"$35,566.66","$37,975.93"
367,"$33,922.96","$38,063.62"
368,"$37,316.36","$37,610.80"
369,"$39,187.33","$37,510.09"
370,"$36,825.37","$37,725.20"
371,"$36,178.14","$37,638.25"
372,"$35,791.28","$37,425.94"
373,"$36,630.07","$37,136.47"
374,"$36,069.80","$36,990.70"
375,"$35,547.75","$36,826.08"
376,"$30,825.70","$36,630.56"
377,"$33,005.76","$35,754.00"
378,"$32,067.64","$35,143.32"
379,"$32,289.38","$34,437.19"
380,"$32,366.39","$33,861.24"
381,"$32,569.85","$33,444.81"
382,"$30,432.55","$33,174.67"
383,"$33,466.10","$32,688.17"
384,"$34,316.39","$32,673.80"
385,"$34,269.52","$32,907.95"
386,"$33,114.36","$33,223.86"
387,"$33,537.18","$33,413.92"
388,"$35,510.29","$33,574.61"
389,"$37,472.09","$33,993.95"
390,"$36,926.07","$34,703.70"
391,"$38,144.31","$35,334.05"
392,"$39,266.01","$36,069.75"
393,"$38,903.44","$36,905.84"
394,"$46,196.46","$37,563.74"
395,"$46,481.11","$39,208.61"
396,"$44,918.18","$40,902.27"
397,"$47,909.33","$42,218.04"
398,"$47,504.85","$43,715.54"
399,"$47,105.52","$44,901.24"
400,"$48,717.29","$45,761.25"
401,"$47,945.06","$46,637.21"
402,"$49,199.87","$47,193.71"
403,"$52,149.01","$47,769.40"
404,"$51,679.80","$48,692.11"
405,"$55,888.13","$49,426.11"
406,"$56,099.52","$50,747.28"
407,"$57,539.95","$52,024.69"
408,"$54,207.32","$53,358.58"
409,"$48,824.43","$53,954.58"
410,"$49,705.33","$53,415.64"
411,"$47,093.85","$52,778.28"
412,"$46,339.76","$51,649.44"
413,"$46,188.45","$50,421.70"
414,"$45,137.77","$49,277.41"
415,"$49,631.24","$48,159.25"
416,"$48,378.99","$47,942.99"
417,"$50,538.24","$47,793.40"
418,"$48,561.17","$48,147.32"
419,"$48,927.30","$48,307.94"
420,"$48,912.38","$48,536.74"
421,"$51,206.69","$48,702.15"
422,"$52,246.52","$49,202.09"
423,"$54,824.12","$49,844.72"
424,"$56,008.55","$50,857.34"
425,"$57,805.12","$52,002.43"
426,"$57,332.09","$53,302.55"
427,"$61,243.09","$54,388.33"
428,"$59,302.32","$55,901.15"
429,"$55,907.20","$56,915.56"
430,"$56,804.90","$57,116.45"
431,"$58,870.89","$57,211.91"
432,"$57,858.92","$57,488.27"
433,"$58,346.65","$57,541.66"
434,"$58,313.64","$57,630.75"
435,"$57,523.42","$57,692.85"
436,"$54,529.14","$57,609.43"
437,"$54,738.95","$57,023.05"
438,"$52,774.27","$56,449.10"
439,"$51,704.16","$55,610.41"
440,"$55,137.31","$54,678.26"
441,"$55,973.51","$54,397.95"
442,"$55,950.75","$54,409.22"
443,"$57,750.20","$54,562.11"
444,"$58,917.69","$55,072.22"
445,"$58,918.83","$55,798.29"
446,"$59,095.81","$56,499.40"
447,"$59,384.31","$57,147.91"
448,"$57,603.89","$57,711.32"
449,"$58,758.55","$57,855.38"
450,"$59,057.88","$58,058.77"
451,"$58,192.36","$58,213.90"
452,"$56,048.94","$58,185.74"
453,"$58,323.95","$57,769.61"
454,"$58,245.00","$57,701.17"
455,"$59,793.23","$57,652.36"
456,"$60,204.96","$57,906.68"
457,"$59,893.45","$58,260.44"
458,"$63,503.46","$58,560.50"
459,"$63,109.70","$59,427.90"
460,"$63,314.01","$60,179.13"
461,"$61,572.79","$60,873.88"
462,"$60,683.82","$61,150.36"
463,"$56,216.18","$61,139.98"
464,"$55,724.27","$60,257.93"
465,"$56,473.03","$59,239.86"
466,"$53,906.09","$58,381.43"
467,"$51,762.27","$57,231.82"
468,"$51,093.65","$55,884.53"
469,"$50,050.87","$54,586.12"
470,"$49,004.25","$53,335.41"
471,"$54,021.75","$52,142.41"
472,"$55,033.12","$51,994.93"
473,"$54,824.70","$52,270.72"
474,"$53,555.11","$52,698.45"
475,"$57,750.18","$52,950.89"
476,"$57,828.05","$53,838.29"
477,"$56,631.08","$54,723.14"
478,"$57,200.29","$55,324.59"
479,"$53,333.54","$55,862.25"
480,"$57,424.01","$55,617.49"
481,"$56,396.52","$55,902.81"
482,"$57,356.40","$55,955.97"
483,"$58,803.78","$56,159.02"
484,"$58,232.32","$56,594.21"
485,"$55,859.80","$56,924.76"
486,"$56,704.57","$56,798.03"
487,"$49,150.54","$56,752.72"
488,"$49,716.19","$55,438.21"
489,"$49,880.54","$54,180.46"
490,"$46,760.19","$53,036.07"
491,"$46,456.06","$51,536.60"
492,"$43,537.51","$50,188.79"
493,"$42,909.40","$48,591.64"
494,"$37,002.44","$47,115.44"
495,"$40,782.74","$44,962.31"
496,"$37,304.69","$43,620.08"
497,"$37,536.63","$42,049.47"
498,"$34,770.58","$40,822.33"
499,"$38,705.98","$39,407.08"
500,"$38,402.22","$38,796.63"
501,"$39,294.20","$38,443.12"
502,"$38,436.97","$38,427.82"
503,"$35,697.61","$38,438.09"
504,"$34,616.07","$38,076.25"
505,"$35,678.13","$37,550.02"
506,"$37,332.86","$37,123.82"
507,"$36,684.93","$37,038.20"
508,"$37,575.18","$36,946.54"
509,"$39,208.77","$37,055.93"
510,"$36,894.41","$37,419.20"
511,"$35,551.96","$37,488.29"
512,"$35,862.38","$37,302.31"
513,"$33,560.71","$37,110.49"
514,"$33,472.63","$36,575.04"
515,"$37,345.12","$35,996.90"
516,"$36,702.60","$36,014.68"
517,"$37,334.40","$36,070.67"
518,"$35,552.52","$36,307.55"
519,"$39,097.86","$36,305.39"
520,"$40,218.48","$36,795.73"
521,"$40,406.27","$37,518.25"
522,"$38,347.06","$38,271.68"
523,"$38,053.50","$38,627.76"
524,"$35,787.25","$38,801.73"
525,"$35,615.87","$38,494.76"
526,"$35,698.30","$38,022.88"
527,"$31,676.69","$37,553.46"
528,"$32,505.66","$36,515.31"
529,"$33,723.03","$35,620.72"
530,"$34,662.44","$34,983.60"
531,"$31,637.78","$34,663.51"
532,"$32,186.28","$34,073.60"
533,"$34,649.64","$33,645.65"
534,"$34,434.34","$33,661.72"
535,"$35,867.78","$33,789.82"
536,"$35,040.84","$34,185.48"
537,"$33,572.12","$34,493.36"
538,"$33,897.05","$34,573.52"
539,"$34,668.55","$34,593.58"
540,"$35,287.78","$34,668.95"
541,"$33,746.00","$34,828.04"
542,"$34,235.20","$34,787.20"
543,"$33,855.33","$34,761.25"
544,"$32,877.37","$34,646.80"
545,"$33,798.01","$34,392.81"
546,"$33,520.52","$34,260.41"
547,"$34,240.19","$34,136.34"
548,"$33,155.85","$34,157.95"
549,"$32,702.03","$34,046.67"
550,"$32,822.35","$33,859.80"
551,"$31,780.73","$33,687.81"
552,"$31,421.54","$33,395.61"
553,"$31,533.07","$33,049.23"
554,"$31,796.81","$32,744.75"
555,"$30,817.83","$32,531.11"
556,"$29,807.35","$32,221.03"
557,"$32,110.69","$31,799.42"
558,"$32,313.11","$31,732.77"
559,"$33,581.55","$31,803.60"
560,"$34,292.45","$32,125.93"
561,"$35,350.19","$32,597.21"
562,"$37,337.54","$33,239.07"
563,"$39,406.94","$34,149.91"
564,"$39,995.91","$35,329.80"
565,"$40,008.42","$36,529.66"
566,"$42,235.55","$37,599.74"
567,"$41,626.20","$38,818.63"
568,"$39,974.89","$39,754.85"
569,"$39,201.95","$40,235.79"
570,"$38,152.98","$40,369.14"
571,"$39,747.50","$40,171.37"
572,"$40,869.55","$40,108.11"
573,"$42,816.50","$40,204.47"
574,"$44,555.80","$40,632.71"
575,"$43,798.12","$41,382.80"
576,"$46,365.40","$42,033.21"
577,"$45,585.03","$42,996.19"
578,"$45,593.64","$43,778.11"
579,"$44,428.29","$44,435.34"
580,"$47,793.32","$44,752.12"
581,"$47,096.95","$45,441.24"
582,"$47,047.00","$45,933.50"
583,"$46,004.48","$46,320.55"
584,"$44,695.36","$46,437.59"
585,"$44,801.19","$46,251.11"
586,"$46,717.58","$46,019.88"
587,"$49,339.18","$46,062.19"
588,"$48,905.49","$46,576.30"
589,"$49,321.65","$47,079.38"
590,"$49,546.15","$47,632.98"
591,"$47,706.12","$48,138.41"
592,"$48,960.79","$48,280.37"
593,"$46,942.22","$48,514.50"
594,"$49,058.67","$48,365.78"
595,"$48,902.40","$48,490.13"
596,"$48,829.83","$48,574.78"
597,"$47,054.98","$48,633.08"
598,"$47,166.69","$48,391.40"
599,"$48,847.03","$48,154.83"
600,"$49,327.72","$48,192.98"
601,"$50,025.38","$48,357.09"
602,"$49,944.62","$48,675.41"
603,"$51,753.41","$48,974.48"
604,"$52,633.54","$49,545.27"
605,"$46,811.13","$50,211.91"
606,"$46,091.39","$49,888.18"
607,"$46,391.42","$49,305.44"
608,"$44,883.91","$48,703.73"
609,"$45,201.46","$47,882.30"
610,"$46,063.27","$47,170.27"
611,"$44,963.07","$46,712.88"
612,"$47,092.49","$46,223.31"
613,"$48,176.35","$46,183.69"
614,"$47,783.36","$46,429.42"
615,"$47,267.52","$46,703.24"
616,"$48,278.36","$46,940.75"
617,"$47,260.22","$47,284.76"
618,"$42,843.80","$47,417.50"
619,"$40,693.68","$46,790.64"
620,"$43,574.51","$45,720.57"
621,"$44,895.10","$45,074.99"
622,"$42,839.75","$44,768.63"
623,"$42,716.59","$44,287.55"
624,"$43,208.54","$43,880.40"
625,"$42,235.73","$43,638.69"
626,"$41,034.54","$43,334.42"
627,"$41,564.36","$42,892.45"
628,"$43,790.89","$42,579.52"
629,"$48,116.94","$42,696.32"
630,"$47,711.49","$43,573.50"
631,"$48,199.95","$44,456.54"
632,"$49,112.90","$45,384.20"
633,"$51,514.81","$46,365.70"
634,"$55,361.45","$47,585.29"
635,"$53,805.98","$49,278.34"
636,"$53,967.85","$50,583.59"
637,"$54,968.22","$51,665.32"
638,"$54,771.58","$52,630.60"
639,"$57,484.79","$53,321.66"
640,"$56,041.06","$54,245.35"
641,"$57,401.10","$54,806.71"
642,"$57,321.52","$55,435.88"
643,"$61,593.95","$55,916.60"
644,"$60,892.18","$56,979.34"
645,"$61,553.62","$57,842.62"
646,"$62,026.08","$58,710.02"
647,"$64,261.99","$59,497.70"
648,"$65,992.84","$60,494.53"
649,"$62,210.17","$61,635.16"
650,"$60,692.27","$61,973.80"
651,"$61,393.62","$61,875.47"
652,"$60,930.84","$61,735.06"
653,"$63,039.82","$61,454.25"
654,"$60,363.79","$61,513.89"
655,"$58,482.39","$61,171.28"
656,"$60,622.14","$60,535.02"
657,"$62,227.96","$60,282.06"
658,"$61,888.83","$60,368.22"
659,"$61,318.96","$60,487.44"
660,"$61,004.41","$60,568.31"
661,"$63,226.40","$60,587.74"
662,"$62,970.05","$60,952.21"
663,"$61,452.23","$61,266.64"
664,"$61,125.68","$61,292.48"
665,"$61,527.48","$61,223.08"
666,"$63,326.99","$61,177.92"
667,"$67,566.83","$61,408.69"
668,"$66,971.83","$62,360.11"
669,"$64,995.23","$63,219.16"
670,"$64,949.96","$63,667.60"
671,"$64,155.94","$63,965.31"
672,"$64,469.53","$63,993.57"
673,"$65,466.84","$63,993.57"
674,"$63,557.87","$64,118.93"
675,"$60,161.25","$63,898.12"
676,"$60,368.01","$63,084.26"
677,"$56,942.14","$62,305.50"
678,"$58,119.58","$61,016.38"
679,"$59,697.20","$60,061.96"
680,"$58,730.48","$59,549.51"
681,"$56,289.29","$59,067.21"
682,"$57,569.07","$58,332.11"
683,"$56,280.43","$57,912.04"
684,"$57,274.68","$57,390.71"
685,"$53,569.77","$57,146.90"
686,"$54,815.08","$56,391.24"
687,"$57,248.46","$55,888.18"
688,"$57,806.57","$55,877.73"
689,"$57,005.43","$56,058.11"
690,"$57,229.83","$56,174.92"
691,"$56,477.82","$56,349.06"
692,"$53,598.25","$56,390.54"
693,"$49,200.70","$55,914.71"
694,"$49,368.85","$54,683.82"
695,"$50,582.62","$53,469.11"
696,"$50,700.09","$52,565.88"
697,"$50,504.80","$51,852.12"
698,"$47,672.12","$51,292.64"
699,"$47,243.30","$50,447.88"
700,"$49,362.51","$49,655.13"
701,"$50,098.34","$49,321.16"
702,"$46,737.48","$49,266.84"
703,"$46,612.63","$48,810.30"
704,"$48,896.72","$48,373.05"
705,"$47,665.43","$48,316.51"
706,"$46,202.14","$48,136.94"
707,"$46,848.78","$47,773.66"
708,"$46,707.02","$47,534.40"
709,"$46,880.28","$47,328.64"
710,"$48,936.61","$47,188.34"
711,"$48,628.51","$47,405.09"
712,"$50,784.54","$47,636.01"
713,"$50,822.20","$48,244.12"
714,"$50,429.86","$48,845.91"
715,"$50,809.52","$49,315.12"
716,"$50,640.42","$49,763.00"
717,"$47,588.86","$50,092.85"
718,"$46,444.71","$49,828.80"
719,"$47,178.12","$49,275.57"
720,"$46,306.45","$48,790.32"
721,"$47,686.81","$48,197.26"
722,"$47,345.22","$47,903.56"
723,"$46,458.12","$47,653.48"
724,"$45,897.57","$47,357.64"
725,"$43,569.00","$47,033.08"
726,"$43,160.93","$46,382.87"
727,"$41,557.90","$45,699.33"
728,"$41,733.94","$44,840.39"
729,"$41,911.60","$44,083.12"
730,"$41,821.26","$43,461.29"
731,"$42,735.86","$42,968.38"
732,"$43,949.10","$42,738.11"
733,"$42,591.57","$42,827.59"
734,"$43,099.70","$42,813.28"
735,"$43,177.40","$42,902.60"
736,"$43,113.88","$43,022.58"
737,"$42,250.55","$43,120.72"
738,"$42,375.63","$43,069.86"
