,Real,Prediccion
739,"$41,744.33","$42,997.02"
740,"$40,680.42","$42,809.45"
741,"$36,457.32","$42,451.02"
742,"$35,030.25","$41,432.84"
743,"$36,276.80","$40,172.07"
744,"$36,654.33","$39,171.67"
745,"$36,954.00","$38,392.24"
746,"$36,852.12","$37,856.55"
747,"$37,138.23","$37,486.83"
748,"$37,784.33","$37,304.66"
749,"$38,138.18","$37,322.77"
750,"$37,917.60","$37,478.18"
751,"$38,483.12","$37,647.30"
752,"$38,743.27","$37,921.55"
753,"$36,952.98","$38,208.04"
754,"$37,154.60","$38,167.84"
755,"$41,500.88","$38,082.97"
756,"$41,441.16","$38,625.46"
757,"$42,412.43","$39,228.77"
758,"$43,840.29","$39,973.46"
759,"$44,118.45","$40,882.20"
760,"$44,338.80","$41,757.19"
761,"$43,565.11","$42,546.98"
762,"$42,407.94","$43,064.90"
763,"$42,244.47","$43,240.05"
764,"$42,197.52","$43,250.91"
765,"$42,586.92","$43,149.20"
766,"$44,575.20","$43,039.07"
767,"$43,961.86","$43,256.48"
768,"$40,538.01","$43,421.31"
769,"$40,030.98","$43,049.89"
770,"$40,122.16","$42,541.97"
771,"$38,431.38","$42,036.75"
772,"$37,075.28","$41,323.91"
773,"$38,286.03","$40,459.66"
774,"$37,296.57","$39,847.81"
775,"$38,332.61","$39,215.89"
776,"$39,214.22","$38,857.96"
777,"$39,105.15","$38,757.89"
778,"$37,709.79","$38,774.18"
779,"$43,193.23","$38,665.82"
780,"$44,354.64","$39,388.18"
781,"$43,924.12","$40,375.79"
782,"$42,451.79","$41,315.25"
783,"$39,137.61","$41,917.12"
784,"$39,400.59","$41,809.05"
785,"$38,419.98","$41,548.85"
786,"$38,062.04","$41,034.19"
787,"$38,737.27","$40,438.48"
788,"$41,982.93","$39,986.84"
789,"$39,437.46","$40,130.03"
790,"$38,794.97","$39,988.53"
791,"$38,904.01","$39,795.95"
792,"$37,849.66","$39,643.54"
793,"$39,666.75","$39,364.29"
794,"$39,338.79","$39,387.33"
795,"$41,143.93","$39,396.64"
796,"$40,951.38","$39,709.44"
797,"$41,801.16","$40,024.06"
798,"$42,190.65","$40,449.92"
799,"$41,247.82","$40,892.46"
800,"$41,078.00","$41,172.02"
801,"$42,358.81","$41,340.89"
802,"$42,892.96","$41,626.32"
803,"$43,960.93","$41,963.15"
804,"$44,348.73","$42,418.25"
805,"$44,500.83","$42,908.55"
806,"$46,820.49","$43,360.82"
807,"$47,128.00","$44,113.56"
808,"$47,465.73","$44,862.81"
809,"$47,062.66","$45,580.34"
810,"$45,538.68","$46,125.13"
811,"$46,281.64","$46,289.95"
812,"$45,868.95","$46,423.45"
813,"$46,453.57","$46,412.18"
814,"$46,622.68","$46,442.95"
815,"$45,555.99","$46,488.58"
816,"$43,206.74","$46,363.42"
817,"$43,503.85","$45,840.72"
818,"$42,287.66","$45,349.27"
819,"$42,782.14","$44,705.55"
820,"$42,207.67","$44,203.49"
821,"$39,521.90","$43,712.44"
822,"$40,127.18","$42,884.72"
823,"$41,166.73","$42,211.88"
824,"$39,935.52","$41,802.77"
825,"$40,553.46","$41,343.94"
826,"$40,424.48","$41,084.69"
827,"$39,716.95","$40,907.59"
828,"$40,826.21","$40,679.02"
829,"$41,502.75","$40,664.30"
830,"$41,374.38","$40,799.07"
831,"$40,527.36","$40,959.42"
832,"$39,740.32","$41,005.99"
833,"$39,486.73","$40,884.31"
834,"$39,469.29","$40,680.49"
835,"$40,458.31","$40,474.07"
836,"$38,117.46","$40,428.17"
837,"$39,241.12","$40,067.96"
838,"$39,773.83","$39,879.94"
839,"$38,609.82","$39,804.49"
840,"$37,714.88","$39,604.37"
841,"$38,469.09","$39,290.98"
842,"$38,529.33","$39,108.83"
843,"$37,750.45","$38,981.51"
844,"$39,698.37","$38,776.27"
845,"$36,575.14","$38,887.12"
846,"$36,040.92","$38,572.64"
847,"$35,501.95","$38,170.56"
848,"$34,059.27","$37,667.59"
849,"$30,296.95","$36,975.93"
850,"$31,022.91","$35,771.55"
851,"$28,936.36","$34,701.02"
852,"$29,047.75","$33,440.99"
853,"$29,283.10","$32,338.68"
854,"$30,101.27","$31,463.89"
855,"$31,305.11","$30,899.06"
856,"$29,862.92","$30,743.21"
857,"$30,425.86","$30,550.94"
858,"$28,720.27","$30,511.64"
859,"$30,314.33","$30,288.63"
860,"$29,200.74","$30,311.77"
861,"$29,432.23","$30,190.47"
862,"$30,323.72","$30,113.68"
863,"$29,098.91","$30,163.74"
864,"$29,655.59","$30,062.43"
865,"$29,562.36","$30,022.91"
866,"$29,267.22","$29,977.11"
867,"$28,627.57","$29,918.06"
868,"$28,814.90","$29,761.15"
869,"$29,445.96","$29,637.79"
870,"$31,726.39","$29,599.11"
871,"$31,792.31","$29,937.31"
872,"$29,799.08","$30,350.98"
873,"$30,467.49","$30,475.73"
874,"$29,704.39","$30,629.10"
875,"$29,832.91","$30,616.82"
876,"$29,906.66","$30,575.09"
877,"$31,370.67","$30,523.87"
878,"$31,155.48","$30,684.50"
879,"$30,214.36","$30,842.31"
880,"$30,112.00","$30,858.02"
881,"$29,083.80","$30,808.95"
882,"$28,360.81","$30,599.82"
883,"$26,762.65","$30,279.68"
884,"$22,487.39","$29,706.06"
885,"$22,206.79","$28,519.30"
886,"$22,572.84","$27,252.44"
887,"$20,381.65","$26,117.00"
888,"$20,471.48","$24,841.15"
889,"$19,017.64","$23,739.10"
890,"$20,553.27","$22,642.05"
891,"$20,599.54","$21,919.65"
892,"$20,710.60","$21,432.71"
893,"$19,987.03","$21,145.12"
894,"$21,085.88","$20,905.73"
895,"$21,231.66","$20,916.12"
896,"$21,502.34","$21,003.20"
897,"$21,027.29","$21,153.84"
898,"$20,735.48","$21,274.70"
899,"$20,280.63","$21,321.01"
900,"$20,104.02","$21,281.69"
901,"$19,784.73","$21,160.78"
902,"$19,269.37","$20,983.69"
903,"$19,242.26","$20,734.17"
904,"$19,297.08","$20,491.13"
905,"$20,231.26","$20,266.09"
906,"$20,190.12","$20,208.04"
907,"$20,548.25","$20,211.02"
908,"$21,637.59","$20,308.30"
909,"$21,731.12","$20,580.86"
910,"$21,592.21","$20,900.73"
911,"$20,860.45","$21,192.28"
912,"$19,970.56","$21,344.39"
913,"$19,323.91","$21,308.54"
914,"$20,212.07","$21,107.68"
915,"$20,569.92","$20,974.29"
916,"$20,836.33","$20,898.51"
917,"$21,190.32","$20,899.09"
918,"$20,779.34","$20,978.54"
919,"$22,485.69","$21,020.87"
920,"$23,389.43","$21,296.10"
921,"$23,231.73","$21,736.94"
922,"$23,164.63","$22,181.97"
923,"$22,714.98","$22,582.60"
924,"$22,465.48","$22,852.50"
925,"$22,609.16","$22,987.89"
926,"$21,361.70","$23,066.83"
927,"$21,239.75","$22,928.89"
928,"$22,930.55","$22,714.19"
929,"$23,843.89","$22,717.29"
930,"$23,804.63","$22,884.82"
931,"$23,656.21","$23,103.54"
932,"$23,336.90","$23,323.23"
933,"$23,314.20","$23,481.04"
934,"$22,978.12","$23,599.34"
935,"$22,846.51","$23,633.82"
936,"$22,630.96","$23,608.37"
937,"$23,289.31","$23,537.80"
938,"$22,961.28","$23,535.97"
939,"$23,175.89","$23,485.78"
940,"$23,809.49","$23,467.66"
941,"$23,164.32","$23,557.11"
942,"$23,947.64","$23,585.98"
943,"$23,957.53","$23,714.61"
944,"$24,402.82","$23,851.73"
945,"$24,424.07","$24,046.17"
946,"$24,319.33","$24,235.86"
947,"$24,136.97","$24,389.58"
948,"$23,883.29","$24,477.91"
949,"$23,336.00","$24,500.89"
950,"$23,212.74","$24,412.71"
951,"$20,877.55","$24,271.62"
952,"$21,166.06","$23,806.64"
953,"$21,534.12","$23,326.86"
954,"$21,398.91","$22,926.46"
955,"$21,528.09","$22,577.07"
956,"$21,395.02","$22,321.26"
957,"$21,600.90","$22,122.55"
958,"$20,260.02","$22,011.07"
959,"$20,041.74","$21,770.26"
960,"$19,616.81","$21,505.22"
961,"$20,297.99","$21,195.64"
962,"$19,796.81","$21,019.44"
963,"$20,049.76","$20,815.99"
964,"$20,127.14","$20,672.64"
965,"$19,969.77","$20,582.77"
966,"$19,832.09","$20,506.88"
967,"$19,986.71","$20,436.85"
968,"$19,812.37","$20,399.62"
969,"$18,837.67","$20,369.78"
970,"$19,290.32","$20,210.83"
971,"$19,329.83","$20,092.00"
972,"$21,381.15","$19,983.43"
973,"$21,680.54","$20,179.14"
974,"$21,769.26","$20,487.50"
975,"$22,370.45","$20,837.68"
976,"$20,296.71","$21,256.88"
977,"$20,241.09","$21,367.68"
978,"$19,701.21","$21,360.02"
979,"$19,772.58","$21,211.56"
980,"$20,127.58","$21,035.00"
981,"$19,419.51","$20,889.70"
982,"$19,544.13","$20,672.93"
983,"$18,890.79","$20,464.01"
984,"$18,547.40","$20,205.17"
985,"$19,413.55","$19,925.25"
986,"$19,297.64","$19,784.03"
987,"$18,937.01","$19,713.94"
988,"$18,802.10","$19,628.77"
989,"$19,222.67","$19,542.61"
990,"$19,110.55","$19,518.28"
991,"$19,426.72","$19,498.94"
992,"$19,573.05","$19,542.34"
993,"$19,431.79","$19,616.33"
994,"$19,312.10","$19,684.37"
995,"$19,044.11","$19,727.53"
996,"$19,623.58","$19,708.35"
997,"$20,336.84","$19,752.84"
998,"$20,160.72","$19,905.29"
999,"$19,955.44","$20,053.52"
1000,"$19,546.85","$20,159.47"
1001,"$19,416.57","$20,187.80"
1002,"$19,446.43","$20,161.56"
1003,"$19,141.48","$20,116.54"
1004,"$19,051.42","$20,025.95"
1005,"$19,157.45","$19,917.31"
1006,"$19,382.90","$19,827.18"
1007,"$19,185.66","$19,774.78"
1008,"$19,067.63","$19,714.78"
1009,"$19,268.09","$19,657.81"
1010,"$19,550.76","$19,638.93"
1011,"$19,334.42","$19,675.65"
1012,"$19,139.54","$19,698.70"
1013,"$19,053.74","$19,692.40"
1014,"$19,172.47","$19,667.98"
1015,"$19,208.19","$19,651.69"
1016,"$19,567.01","$19,640.06"
1017,"$19,345.57","$19,678.43"
1018,"$20,095.86","$19,703.24"
1019,"$20,770.44","$19,826.21"
1020,"$20,285.84","$20,052.54"
1021,"$20,595.35","$20,226.95"
1022,"$20,818.48","$20,419.84"
1023,"$20,635.60","$20,620.26"
1024,"$20,495.77","$20,771.05"
1025,"$20,485.27","$20,864.35"
1026,"$20,159.50","$20,919.28"
1027,"$20,209.99","$20,899.67"
1028,"$21,147.23","$20,864.20"
1029,"$21,282.69","$20,938.03"
1030,"$20,926.49","$21,052.38"
1031,"$20,602.82","$21,139.09"
1032,"$18,541.27","$21,162.84"
1033,"$15,880.78","$20,881.65"
1034,"$17,586.77","$20,178.90"
1035,"$17,034.29","$19,628.25"
1036,"$16,799.19","$19,074.80"
1037,"$16,353.37","$18,573.31"
1038,"$16,618.20","$18,096.27"
1039,"$16,884.61","$17,723.26"
1040,"$16,669.44","$17,480.90"
1041,"$16,687.52","$17,306.41"
1042,"$16,697.78","$17,198.31"
1043,"$16,711.55","$17,155.91"
1044,"$16,291.83","$17,160.11"
1045,"$15,787.28","$17,089.19"
1046,"$16,189.77","$16,955.03"
1047,"$16,610.71","$16,862.81"
1048,"$16,604.46","$16,845.97"
1049,"$16,521.84","$16,852.73"
1050,"$16,464.28","$16,863.12"
1051,"$16,444.63","$16,874.77"
1052,"$16,217.32","$16,882.53"
1053,"$16,444.98","$16,858.27"
1054,"$17,168.57","$16,855.38"
1055,"$16,967.13","$16,955.71"
1056,"$17,088.66","$17,055.42"
1057,"$16,908.24","$17,159.35"
1058,"$17,130.49","$17,227.23"
1059,"$16,974.83","$17,307.81"
1060,"$17,089.50","$17,359.87"
1061,"$16,848.13","$17,410.78"
1062,"$17,233.47","$17,419.41"
1063,"$17,133.15","$17,463.90"
1064,"$17,128.72","$17,492.81"
1065,"$17,104.19","$17,509.21"
1066,"$17,206.44","$17,523.36"
1067,"$17,781.32","$17,545.64"
1068,"$17,815.65","$17,645.45"
1069,"$17,364.87","$17,760.67"
1070,"$16,647.48","$17,817.82"
1071,"$16,795.09","$17,753.99"
1072,"$16,757.98","$17,673.81"
1073,"$16,439.68","$17,574.37"
1074,"$16,906.30","$17,439.23"
1075,"$16,817.54","$17,368.16"
1076,"$16,830.34","$17,312.93"
1077,"$16,796.95","$17,277.01"
1078,"$16,847.76","$17,246.36"
1079,"$16,841.99","$17,235.74"
1080,"$16,919.80","$17,239.94"
1081,"$16,717.17","$17,264.69"
1082,"$16,552.57","$17,260.12"
1083,"$16,642.34","$17,226.67"
1084,"$16,602.59","$17,199.50"
1085,"$16,547.50","$17,162.02"
1086,"$16,625.08","$17,122.88"
1087,"$16,688.47","$17,097.53"
1088,"$16,679.86","$17,088.68"
1089,"$16,863.24","$17,086.29"
1090,"$16,836.74","$17,112.89"
1091,"$16,951.97","$17,142.98"
1092,"$16,955.08","$17,191.27"
1093,"$17,091.14","$17,240.90"
1094,"$17,196.55","$17,301.54"
1095,"$17,446.29","$17,372.95"
1096,"$17,934.90","$17,472.91"
1097,"$18,869.59","$17,633.76"
1098,"$19,909.57","$17,920.69"
1099,"$20,976.30","$18,358.68"
1100,"$20,880.80","$18,945.53"
1101,"$21,169.63","$19,512.65"
1102,"$21,161.52","$20,053.29"
1103,"$20,688.78","$20,512.30"
1104,"$21,086.79","$20,812.93"
1105,"$22,676.55","$21,063.56"
1106,"$22,777.62","$21,458.31"
1107,"$22,720.42","$21,848.63"
1108,"$22,934.43","$22,185.71"
1109,"$22,636.47","$22,489.62"
1110,"$23,117.86","$22,695.28"
1111,"$23,032.78","$22,913.95"
1112,"$23,078.73","$23,082.44"
1113,"$23,031.09","$23,219.12"
1114,"$23,774.57","$23,318.63"
1115,"$22,840.14","$23,482.86"
1116,"$23,139.28","$23,498.84"
1117,"$23,723.77","$23,524.93"
1118,"$23,471.87","$23,621.26"
1119,"$23,449.32","$23,688.32"
1120,"$23,331.85","$23,745.27"
1121,"$22,955.67","$23,767.13"
1122,"$22,760.11","$23,724.90"
1123,"$23,264.29","$23,636.91"
1124,"$22,939.40","$23,609.01"
1125,"$21,819.04","$23,545.94"
1126,"$21,651.18","$23,344.92"
1127,"$21,870.88","$23,094.46"
1128,"$21,788.20","$22,872.84"
1129,"$21,808.10","$22,678.20"
1130,"$22,220.80","$22,523.43"
1131,"$24,307.84","$22,463.57"
1132,"$23,623.47","$22,736.47"
1133,"$24,565.60","$22,995.73"
1134,"$24,641.28","$23,377.29"
1135,"$24,327.64","$23,768.30"
1136,"$24,829.15","$24,086.84"
1137,"$24,436.35","$24,403.03"
1138,"$24,188.84","$24,605.32"
1139,"$23,947.49","$24,707.61"
1140,"$23,198.13","$24,716.18"
1141,"$23,175.38","$24,571.87"
1142,"$23,561.21","$24,369.24"
1143,"$23,522.87","$24,232.77"
1144,"$23,147.35","$24,112.56"
1145,"$23,646.55","$23,973.76"
1146,"$23,475.47","$23,926.17"
1147,"$22,362.68","$23,883.15"
1148,"$22,353.35","$23,710.24"
1149,"$22,435.51","$23,522.16"
1150,"$22,429.76","$23,352.34"
1151,"$22,219.77","$23,210.44"
1152,"$21,718.08","$23,063.37"
1153,"$20,363.02","$22,864.39"
1154,"$20,187.24","$22,494.09"
1155,"$20,632.41","$22,094.74"
1156,"$22,163.95","$21,774.75"
1157,"$24,197.53","$21,730.20"
1158,"$24,746.07","$22,076.46"
1159,"$24,375.96","$22,602.55"
1160,"$25,052.79","$23,110.30"
1161,"$27,423.93","$23,665.01"
1162,"$26,965.88","$24,493.10"
1163,"$28,038.68","$25,237.23"
1164,"$27,767.24","$26,038.64"
1165,"$28,175.82","$26,690.98"
1166,"$27,307.44","$27,256.79"
1167,"$28,333.97","$27,563.34"
1168,"$27,493.29","$27,874.79"
1169,"$27,494.71","$28,003.98"
1170,"$27,994.33","$28,065.15"
1171,"$27,139.89","$28,140.24"
1172,"$27,268.13","$28,059.87"
1173,"$28,348.44","$27,983.67"
1174,"$28,033.56","$28,050.46"
1175,"$28,478.48","$28,111.91"
1176,"$28,411.04","$28,240.04"
1177,"$28,199.31","$28,372.36"
1178,"$27,790.22","$28,451.54"
1179,"$28,168.09","$28,458.74"
1180,"$28,177.98","$28,487.75"
1181,"$28,044.14","$28,505.44"
1182,"$27,925.86","$28,507.94"
1183,"$27,947.79","$28,481.43"
1184,"$28,333.05","$28,442.19"
1185,"$29,652.98","$28,466.09"
1186,"$30,235.06","$28,689.45"
1187,"$30,139.05","$29,034.30"
1188,"$30,399.07","$29,378.34"
1189,"$30,485.70","$29,730.49"
1190,"$30,318.50","$30,043.56"
1191,"$30,315.36","$30,277.62"
1192,"$29,445.04","$30,450.62"
1193,"$30,397.55","$30,443.25"
1194,"$28,822.68","$30,511.59"
1195,"$28,245.99","$30,336.63"
1196,"$27,276.91","$30,030.11"
1197,"$27,817.50","$29,569.21"
1198,"$27,591.38","$29,195.27"
1199,"$27,525.34","$28,845.87"
1200,"$28,307.60","$28,552.02"
1201,"$28,422.70","$28,436.37"
1202,"$29,473.79","$28,413.97"
1203,"$29,340.26","$28,602.23"
1204,"$29,248.49","$28,809.99"
1205,"$29,268.81","$29,024.66"
1206,"$28,091.57","$29,216.47"
1207,"$28,680.54","$29,205.90"
1208,"$29,006.31","$29,206.39"
1209,"$28,847.71","$29,235.40"
1210,"$29,534.38","$29,240.96"
1211,"$28,904.62","$29,333.58"
1212,"$28,454.98","$29,349.76"
1213,"$27,694.27","$29,280.71"
1214,"$27,658.78","$29,089.50"
1215,"$27,621.76","$28,876.09"
1216,"$27,000.79","$28,664.78"
1217,"$26,804.99","$28,398.45"
1218,"$26,784.08","$28,113.11"
1219,"$26,930.64","$27,853.05"
1220,"$27,192.69","$27,659.81"
1221,"$27,036.65","$27,548.95"
1222,"$27,398.80","$27,474.74"
1223,"$26,832.21","$27,486.02"
1224,"$26,890.13","$27,449.28"
1225,"$27,129.59","$27,416.45"
1226,"$26,753.83","$27,418.55"
1227,"$26,851.28","$27,381.22"
1228,"$27,225.73","$27,352.06"
1229,"$26,334.82","$27,376.35"
1230,"$26,476.21","$27,284.71"
1231,"$26,719.29","$27,196.37"
1232,"$26,868.35","$27,147.66"
1233,"$28,085.65","$27,133.65"
1234,"$27,745.88","$27,316.14"
1235,"$27,702.35","$27,485.17"
1236,"$27,219.66","$27,640.61"
1237,"$26,819.97","$27,708.76"
1238,"$27,249.59","$27,679.71"
1239,"$27,075.13","$27,673.39"
1240,"$27,119.07","$27,646.01"
1241,"$25,760.10","$27,615.50"
1242,"$27,238.78","$27,389.94"
1243,"$26,346.00","$27,347.77"
1244,"$26,508.22","$27,209.94"
1245,"$26,480.38","$27,114.17"
1246,"$25,851.24","$27,034.80"
1247,"$25,940.17","$26,889.17"
1248,"$25,902.50","$26,759.16"
1249,"$25,918.73","$26,632.87"
1250,"$25,124.68","$26,531.74"
1251,"$25,576.39","$26,340.62"
1252,"$26,327.46","$26,226.88"
1253,"$26,510.68","$26,227.87"
1254,"$26,336.21","$26,311.39"
1255,"$26,851.03","$26,393.65"
1256,"$28,327.49","$26,549.12"
1257,"$30,027.30","$26,921.40"
1258,"$29,912.28","$27,552.71"
1259,"$30,695.47","$28,182.78"
1260,"$30,548.70","$28,868.62"
1261,"$30,480.26","$29,463.37"
1262,"$30,271.13","$29,931.38"
1263,"$30,688.16","$30,248.43"
1264,"$30,086.25","$30,521.84"
1265,"$30,445.35","$30,636.85"
1266,"$30,477.25","$30,726.18"
1267,"$30,590.08","$30,771.00"
1268,"$30,620.77","$30,803.98"
1269,"$31,156.44","$30,842.36"
1270,"$30,777.58","$30,950.26"
1271,"$30,514.17","$31,014.27"
1272,"$29,909.34","$31,027.32"
1273,"$30,342.27","$30,933.40"
1274,"$30,292.54","$30,874.21"
1275,"$30,171.23","$30,818.92"
1276,"$30,414.47","$30,750.40"
1277,"$30,620.95","$30,725.39"
1278,"$30,391.65","$30,745.35"
1279,"$31,476.05","$30,747.59"
1280,"$30,334.07","$30,905.51"
1281,"$30,295.81","$30,924.72"
1282,"$30,249.13","$30,914.03"
1283,"$30,145.89","$30,879.26"
1284,"$29,856.56","$30,813.11"
1285,"$29,913.92","$30,703.06"
1286,"$29,792.02","$30,601.51"
1287,"$29,908.74","$30,491.05"
1288,"$29,771.80","$30,410.83"
1289,"$30,084.54","$30,333.88"
1290,"$29,176.92","$30,309.41"
1291,"$29,227.39","$30,188.63"
1292,"$29,354.97","$30,066.41"
1293,"$29,210.69","$29,968.46"
1294,"$29,319.25","$29,868.55"
1295,"$29,356.92","$29,802.08"
1296,"$29,275.31","$29,758.38"
1297,"$29,230.11","$29,720.54"
1298,"$29,675.73","$29,685.41"
1299,"$29,151.96","$29,723.67"
1300,"$29,178.68","$29,699.92"
1301,"$29,074.09","$29,682.58"
1302,"$29,042.13","$29,643.34"
1303,"$29,041.86","$29,595.69"
1304,"$29,180.58","$29,551.50"
1305,"$29,765.49","$29,531.73"
1306,"$29,561.49","$29,606.78"
1307,"$29,429.59","$29,673.27"
1308,"$29,397.71","$29,720.05"
1309,"$29,415.96","$29,747.51"
1310,"$29,282.91","$29,772.60"
1311,"$29,408.44","$29,768.51"
1312,"$29,170.35","$29,773.60"
1313,"$28,701.78","$29,741.93"
1314,"$26,664.55","$29,636.15"
1315,"$26,049.56","$29,225.32"
1316,"$26,096.21","$28,684.78"
1317,"$26,189.58","$28,160.16"
1318,"$26,124.14","$27,707.30"
1319,"$26,031.66","$27,328.33"
1320,"$26,431.64","$27,020.53"
1321,"$26,162.37","$26,846.72"
1322,"$26,047.67","$26,709.37"
1323,"$26,008.46","$26,607.12"
1324,"$26,089.69","$26,535.33"
1325,"$26,106.15","$26,512.69"
1326,"$27,727.39","$26,504.28"
1327,"$27,297.27","$26,727.41"
1328,"$25,931.47","$26,928.94"
1329,"$25,800.72","$26,929.14"
1330,"$25,868.80","$26,853.19"
1331,"$25,969.57","$26,747.98"
1332,"$25,812.42","$26,654.21"
1333,"$25,779.98","$26,548.86"
1334,"$25,753.24","$26,449.59"
1335,"$26,240.20","$26,360.06"
1336,"$25,905.65","$26,355.71"
1337,"$25,895.68","$26,319.82"
1338,"$25,832.23","$26,303.51"
1339,"$25,162.65","$26,296.88"
1340,"$25,833.34","$26,192.47"
1341,"$26,228.32","$26,164.16"
1342,"$26,539.67","$26,206.77"
1343,"$26,608.69","$26,317.42"
1344,"$26,568.28","$26,451.95"
1345,"$26,534.19","$26,578.29"
1346,"$26,754.28","$26,679.73"
1347,"$27,211.12","$26,796.25"
1348,"$27,132.01","$26,961.22"
1349,"$26,567.63","$27,106.97"
1350,"$26,579.57","$27,156.02"
1351,"$26,579.39","$27,158.75"
1352,"$26,256.83","$27,135.59"
1353,"$26,298.48","$27,055.94"
1354,"$26,217.25","$26,974.83"
1355,"$26,352.72","$26,887.79"
1356,"$27,021.55","$26,829.21"
1357,"$26,911.72","$26,879.45"
1358,"$26,967.92","$26,941.24"
1359,"$27,983.75","$27,023.42"
1360,"$27,530.79","$27,253.58"
1361,"$27,429.98","$27,430.38"
1362,"$27,799.39","$27,567.43"
1363,"$27,415.91","$27,725.13"
1364,"$27,946.60","$27,803.42"
1365,"$27,968.84","$27,923.29"
1366,"$27,935.09","$28,030.75"
1367,"$27,583.68","$28,112.38"
1368,"$27,391.02","$28,129.20"
1369,"$26,873.32","$28,093.71"
1370,"$26,756.80","$27,958.29"
1371,"$26,862.38","$27,798.92"
1372,"$26,861.71","$27,657.24"
1373,"$27,159.65","$27,531.56"
1374,"$28,519.47","$27,477.38"
1375,"$28,415.75","$27,642.44"
1376,"$28,328.34","$27,847.18"
1377,"$28,719.81","$28,050.77"
1378,"$29,682.95","$28,293.90"
1379,"$29,918.41","$28,652.71"
1380,"$29,993.90","$29,034.56"
1381,"$33,086.23","$29,389.23"
1382,"$33,901.53","$30,134.29"
1383,"$34,502.82","$31,003.47"
1384,"$34,156.65","$31,911.62"
1385,"$33,909.80","$32,661.15"
1386,"$34,089.57","$33,235.48"
1387,"$34,538.48","$33,685.36"
1388,"$34,502.36","$34,069.97"
1389,"$34,667.78","$34,346.97"
1390,"$35,437.25","$34,568.84"
1391,"$34,938.24","$34,843.49"
1392,"$34,732.32","$34,987.13"
1393,"$35,082.20","$35,060.65"
1394,"$35,049.36","$35,150.00"
1395,"$35,037.37","$35,222.56"
1396,"$35,443.56","$35,278.09"
1397,"$35,655.28","$35,376.04"
1398,"$36,693.12","$35,497.31"
1399,"$37,313.97","$35,769.83"
1400,"$37,138.05","$36,139.03"
1401,"$37,054.52","$36,466.70"
1402,"$36,502.36","$36,744.25"
1403,"$35,537.64","$36,880.34"
1404,"$37,880.58","$36,800.53"
1405,"$36,154.77","$37,012.14"
1406,"$36,596.68","$36,977.67"
1407,"$36,585.70","$36,974.36"
1408,"$37,386.55","$36,957.03"
1409,"$37,476.96","$37,053.39"
1410,"$35,813.81","$37,180.36"
1411,"$37,432.34","$37,064.60"
1412,"$37,289.62","$37,155.57"
1413,"$37,720.28","$37,241.30"
1414,"$37,796.79","$37,397.28"
1415,"$37,479.12","$37,542.77"
1416,"$37,254.17","$37,645.62"
1417,"$37,831.09","$37,679.50"
1418,"$37,858.49","$37,772.26"
1419,"$37,712.75","$37,856.21"
1420,"$38,688.75","$37,911.64"
1421,"$39,476.33","$38,111.45"
1422,"$39,978.39","$38,416.03"
1423,"$41,980.10","$38,800.72"
1424,"$44,080.65","$39,469.29"
1425,"$43,746.45","$40,447.52"
1426,"$43,292.66","$41,340.98"
1427,"$44,166.60","$42,044.84"
1428,"$43,725.98","$42,718.64"
1429,"$43,779.70","$43,185.23"
1430,"$41,243.83","$43,523.39"
1431,"$41,450.22","$43,343.50"
1432,"$42,890.74","$43,075.50"
1433,"$43,023.97","$42,988.52"
1434,"$41,929.76","$42,946.46"
1435,"$42,240.12","$42,769.21"
1436,"$41,364.66","$42,663.53"
1437,"$42,623.54","$42,448.45"
1438,"$42,270.53","$42,435.92"
1439,"$43,652.25","$42,415.42"
1440,"$43,869.15","$42,632.30"
1441,"$43,997.90","$42,924.88"
1442,"$43,739.54","$43,223.87"
1443,"$43,016.12","$43,441.29"
1444,"$43,613.14","$43,501.18"
1445,"$42,520.40","$43,606.03"
1446,"$43,442.86","$43,505.45"
1447,"$42,627.86","$43,518.26"
1448,"$42,099.40","$43,393.57"
1449,"$42,156.90","$43,186.15"
1450,"$42,265.19","$42,980.39"
